EX_ac_LPAREN_e_RPAREN_,3.95e-08
EX_co2_LPAREN_e_RPAREN_,0.5109447185000002
EX_glc_LPAREN_e_RPAREN_,-0.23
EX_h_LPAREN_e_RPAREN_,0.18000144559999592
EX_h2o_LPAREN_e_RPAREN_,0.6909461245999973
EX_inost_LPAREN_e_RPAREN_,-2.457996440362894e-16
EX_minohp_LPAREN_e_RPAREN_,2.457996440362894e-16
EX_nh4_LPAREN_e_RPAREN_,-0.0068781839999986286
EX_o2_LPAREN_e_RPAREN_,-0.60094542155
EX_so4_LPAREN_e_RPAREN_,-3.299545833400715e-19
EX_urea_LPAREN_e_RPAREN_,0.003439092
3HAD100,-8.382532196044502e-17
3HAD120,8.467802730191873e-17
3HAD40,-1.6328077515706043e-16
3HAD60,-1.6328077515706043e-16
3HAD80,1.3572225060665682e-18
3OAR100,-8.382532196044502e-17
3OAR120,8.467802730191873e-17
3OAR40,-1.6328077515706043e-16
3OAR60,-1.6328077515706043e-16
3OAR80,1.3572225060665682e-18
3OAS100,-8.382532196044502e-17
3OAS120,8.467802730191873e-17
3OAS60,-1.6328077515706043e-16
AACTOOR,0.04761138524620044
ABTA,0.003439092
ABUTD,0.003439092
ACACT1r,2.1169506825479682e-17
ACACT2r,2.1169506825479682e-17
ACACT3r,2.1169506825479682e-17
ACACT4r,2.1169506825479682e-17
ACACT5r,-8.467802730191873e-17
ACALD,7.33558093493197e-17
ACGK,0.003439092
ACGS,0.003439092
ACKr,-0.0007086184
ACOAD1f,-2.1169506825479682e-17
ACOAD2f,-2.1169506825479682e-17
ACOAD3f,-2.1169506825479682e-17
ACOAD4f,-2.1169506825479682e-17
ACOAD5f,8.467802730191873e-17
ACOATA,3.3670849727909753e-16
ACODA,0.003439092
ACONTa,0.008985132799999903
ACONTb,0.0089851328
ACOTA,-0.003439092
ACPPAT120,4.2339013650959364e-17
ACS,0.0041476709
ACt2rpp,-3.95e-08
ACtex,-3.95e-08
ADK1,0.0051977535
ADK3,0.06300689025379823
ADNCYC,0.00259
ADPRDP,-4.649058915617843e-16
ADSK,3.299545833400715e-19
ADSL2r,0.05802692485379897
AGMT,0.003439092
AGPAT120,4.2339013650959364e-17
AGPR,-0.003439092
AICART,0.05802692485379897
AIRC2,0.05802692485379897
AIRC3,-0.05802692485379897
AKGDH,0.005023129399999905
ALLTAMH,0.05802692485379919
ALLTN,0.05802692485379919
AOBUTDs,0.04761138524620044
APG3PAT120,4.2339013650959364e-17
ARGAGMt7pp,-0.003439092
ARGDCpp,0.003439092
ARGSL,0.003439092
ARGSS,0.003439092
ASPTA,-0.06146601685379897
ATPM,1.0649055388
ATPS4rpp,1.2010962808981018
BPNT,3.299545833400715e-19
CBMKr,0.003439092
CHRPL,-6.27102326104811e-18
CO2tex,-0.5109447185000002
CO2tpp,-0.5075056265000002
CPPPGO,-1.0408340855860836e-17
CPPPGO2,8.332080479585216e-17
CS,0.008985132799999903
CYTBDpp,0.32027780099999986
CYTBO3_4pp,0.8816130421
DADA,4.440892098500626e-16
DADK,-4.440892098500626e-16
DHAPT,0.06020488674620278
DHBD,6.27102326104811e-18
DHBS,6.27102326104811e-18
DMQMT,-6.27102326104811e-18
DURIPP,-4.205822591751095e-16
DUTPDP,-4.205822591751095e-16
EAR100y,-8.382532196044502e-17
EAR120x,8.467802730191873e-17
EAR40x,-1.6328077515706043e-16
