DM_4CRSOL,0.0002199927216705136
DM_5DRIB,2.1649122807017567
DM_AACALD,0.0
DM_AMOB,1.8950737370830122e-06
DM_MTHTHF,10.189130434782609
DM_OXAM,18.599999999999888
Ec_biomass_iJO1366_WT_53p95M,0.9865144469529753
Ec_biomass_iJO1366_core_53p95M,0.9823718127269797
EX_12ppd_DASH_R_LPAREN_e_RPAREN_,14.28793103448275
EX_12ppd_DASH_S_LPAREN_e_RPAREN_,14.055555555555497
EX_14glucan_LPAREN_e_RPAREN_,0.0
EX_15dap_LPAREN_e_RPAREN_,7.832592592592596
EX_23camp_LPAREN_e_RPAREN_,1.7256332301709644e-31
EX_23ccmp_LPAREN_e_RPAREN_,-1.613410395485612e-30
EX_23cgmp_LPAREN_e_RPAREN_,0.0
EX_23cump_LPAREN_e_RPAREN_,0.0
EX_23dappa_LPAREN_e_RPAREN_,0.0
EX_26dap_DASH_M_LPAREN_e_RPAREN_,0.0
EX_2ddglcn_LPAREN_e_RPAREN_,0.0
EX_34dhpac_LPAREN_e_RPAREN_,0.0
EX_3amp_LPAREN_e_RPAREN_,1.9742652833343796e-30
EX_3cmp_LPAREN_e_RPAREN_,-6.45060237651632e-31
EX_3gmp_LPAREN_e_RPAREN_,1.9721522630525282e-31
EX_3hcinnm_LPAREN_e_RPAREN_,0.0
EX_3hpp_LPAREN_e_RPAREN_,12.550913838120112
EX_3hpppn_LPAREN_e_RPAREN_,0.0
EX_3ump_LPAREN_e_RPAREN_,-1.0518145402946813e-30
EX_4abut_LPAREN_e_RPAREN_,12.036590436590444
EX_4hoxpacd_LPAREN_e_RPAREN_,0.0
EX_5dglcn_LPAREN_e_RPAREN_,10.0
EX_5mtr_LPAREN_e_RPAREN_,2.7882830626450104
EX_LalaDglu_LPAREN_e_RPAREN_,0.0
EX_LalaDgluMdap_LPAREN_e_RPAREN_,3.3128876636802156
EX_LalaDgluMdapDala_LPAREN_e_RPAREN_,2.8424731182795764
EX_LalaLglu_LPAREN_e_RPAREN_,0.0
EX_ac_LPAREN_e_RPAREN_,29.09346733668336
EX_acac_LPAREN_e_RPAREN_,0.0
EX_acald_LPAREN_e_RPAREN_,23.770909090909086
EX_acgal_LPAREN_e_RPAREN_,0.0
EX_acgal1p_LPAREN_e_RPAREN_,0.0
EX_acgam_LPAREN_e_RPAREN_,-1.2325951644078282e-32
EX_acgam1p_LPAREN_e_RPAREN_,0.0
EX_acmana_LPAREN_e_RPAREN_,0.0
EX_acmum_LPAREN_e_RPAREN_,0.0
EX_acnam_LPAREN_e_RPAREN_,0.0
EX_acolipa_LPAREN_e_RPAREN_,0.2727158948685859
EX_acser_LPAREN_e_RPAREN_,11.93831775700935
EX_ade_LPAREN_e_RPAREN_,10.974885844748803
EX_adn_LPAREN_e_RPAREN_,5.538018433179711
EX_adocbl_LPAREN_e_RPAREN_,0.0
EX_ag_LPAREN_e_RPAREN_,0.0
EX_agm_LPAREN_e_RPAREN_,8.738842975206602
EX_akg_LPAREN_e_RPAREN_,12.894432071269502
EX_ala_DASH_B_LPAREN_e_RPAREN_,0.0
EX_ala_DASH_D_LPAREN_e_RPAREN_,14.566666666666624
EX_ala_DASH_L_LPAREN_e_RPAREN_,19.999999999999947
EX_alaala_LPAREN_e_RPAREN_,7.283333333333336
EX_all_DASH_D_LPAREN_e_RPAREN_,0.0
EX_alltn_LPAREN_e_RPAREN_,15.456338028169048
EX_amp_LPAREN_e_RPAREN_,6.1780688240523014e-30
EX_anhgm_LPAREN_e_RPAREN_,2.773802654356606
EX_arab_DASH_L_LPAREN_e_RPAREN_,0.0
EX_arbt_LPAREN_e_RPAREN_,0.0
EX_arbtn_LPAREN_e_RPAREN_,0.0
EX_arbtn_DASH_fe3_LPAREN_e_RPAREN_,0.0
EX_arg_DASH_L_LPAREN_e_RPAREN_,8.667213114754087
EX_ascb_DASH_L_LPAREN_e_RPAREN_,0.0
EX_asn_DASH_L_LPAREN_e_RPAREN_,17.3344262295082
EX_aso3_LPAREN_e_RPAREN_,0.0
EX_asp_DASH_L_LPAREN_e_RPAREN_,18.550877192982462
EX_btn_LPAREN_e_RPAREN_,-3.585731387368235e-31
EX_but_LPAREN_e_RPAREN_,-3.9443045261050516e-31
EX_butso3_LPAREN_e_RPAREN_,0.0
EX_ca2_LPAREN_e_RPAREN_,0.0
EX_cbi_LPAREN_e_RPAREN_,0.0
EX_cbl1_LPAREN_e_RPAREN_,0.0
EX_cd2_LPAREN_e_RPAREN_,0.0
EX_cgly_LPAREN_e_RPAREN_,7.048387096774206
EX_chol_LPAREN_e_RPAREN_,0.0
EX_chtbs_LPAREN_e_RPAREN_,1.5777218104420222e-30
EX_cit_LPAREN_e_RPAREN_,11.649094567404436
EX_cl_LPAREN_e_RPAREN_,0.0
EX_cm_LPAREN_e_RPAREN_,0.0
EX_cmp_LPAREN_e_RPAREN_,0.0
EX_co2_LPAREN_e_RPAREN_,60.000000000000014
EX_cobalt2_LPAREN_e_RPAREN_,0.0
EX_colipa_LPAREN_e_RPAREN_,0.28013713306192517
EX_colipap_LPAREN_e_RPAREN_,0.204416995661182
EX_cpgn_LPAREN_e_RPAREN_,0.0
EX_cpgn_DASH_un_LPAREN_e_RPAREN_,0.0
EX_crn_LPAREN_e_RPAREN_,0.0
EX_crn_DASH_D_LPAREN_e_RPAREN_,0.0
EX_csn_LPAREN_e_RPAREN_,0.0
EX_cu_LPAREN_e_RPAREN_,0.0
EX_cu2_LPAREN_e_RPAREN_,0.0
EX_cyan_LPAREN_e_RPAREN_,0.0
EX_cynt_LPAREN_e_RPAREN_,0.0
EX_cys_DASH_D_LPAREN_e_RPAREN_,0.0
EX_cys_DASH_L_LPAREN_e_RPAREN_,10.427331887201731
EX_cytd_LPAREN_e_RPAREN_,6.3922872340425565
EX_dad_DASH_2_LPAREN_e_RPAREN_,0.0
EX_damp_LPAREN_e_RPAREN_,0.0
EX_dca_LPAREN_e_RPAREN_,0.0
EX_dcmp_LPAREN_e_RPAREN_,0.0
EX_dcyt_LPAREN_e_RPAREN_,0.0
EX_ddca_LPAREN_e_RPAREN_,0.0
EX_dgmp_LPAREN_e_RPAREN_,0.0
EX_dgsn_LPAREN_e_RPAREN_,0.0
EX_dha_LPAREN_e_RPAREN_,18.796153846153846
EX_dimp_LPAREN_e_RPAREN_,0.0
EX_din_LPAREN_e_RPAREN_,0.0
EX_dms_LPAREN_e_RPAREN_,0.0
EX_dmso_LPAREN_e_RPAREN_,0.0
EX_dopa_LPAREN_e_RPAREN_,0.0
EX_doxrbcn_LPAREN_e_RPAREN_,0.0
EX_dtmp_LPAREN_e_RPAREN_,-9.860761315262659e-32
EX_dump_LPAREN_e_RPAREN_,0.0
EX_duri_LPAREN_e_RPAREN_,0.0
EX_eca4colipa_LPAREN_e_RPAREN_,0.18886879087240857
EX_enlipa_LPAREN_e_RPAREN_,0.40690943043884187
EX_enter_LPAREN_e_RPAREN_,1.8009759498082965
EX_etha_LPAREN_e_RPAREN_,14.264094955489657
EX_ethso3_LPAREN_e_RPAREN_,0.0
EX_etoh_LPAREN_e_RPAREN_,20.0
EX_f6p_LPAREN_e_RPAREN_,0.0
EX_fald_LPAREN_e_RPAREN_,0.0
EX_fe2_LPAREN_e_RPAREN_,97.62105263157903
EX_fe3_LPAREN_e_RPAREN_,1000.0000000000001
EX_fe3dcit_LPAREN_e_RPAREN_,0.0
EX_fe3dhbzs_LPAREN_e_RPAREN_,0.0
EX_fe3hox_LPAREN_e_RPAREN_,0.0
EX_fe3hox_DASH_un_LPAREN_e_RPAREN_,0.0
EX_fecrm_LPAREN_e_RPAREN_,0.0
EX_fecrm_DASH_un_LPAREN_e_RPAREN_,0.0
