Reaction,LowerBound,UpperBound
DM_4CRSOL,0,4.66614751061666E-06
DM_5DRIB,0,0.0510442644
DM_AACALD,0,0
DM_AMOB,-9.71753453044461E-15,1.33085835273542E-08
DM_MTHTHF,-1.63334429610359E-13,0.0608574333
DM_OXAM,0,0.3274559067
Ec_biomass_iJO1366_WT_53p95M,0,0.0209244283
Ec_biomass_iJO1366_core_53p95M,0,0.0201113172
EX_12ppd_DASH_R_LPAREN_e_RPAREN_,0,0.3301117037
EX_12ppd_DASH_S_LPAREN_e_RPAREN_,0,0.326379244
EX_14glucan_LPAREN_e_RPAREN_,0,0
EX_15dap_LPAREN_e_RPAREN_,0,0.1865749277
EX_23camp_LPAREN_e_RPAREN_,0,0
EX_23ccmp_LPAREN_e_RPAREN_,0,0
EX_23cgmp_LPAREN_e_RPAREN_,0,3.00214076533883E-14
EX_23cump_LPAREN_e_RPAREN_,0,0
EX_23dappa_LPAREN_e_RPAREN_,0,0
EX_26dap_DASH_M_LPAREN_e_RPAREN_,0,0
EX_2ddglcn_LPAREN_e_RPAREN_,0,0
EX_34dhpac_LPAREN_e_RPAREN_,0,0
EX_3amp_LPAREN_e_RPAREN_,0,0
EX_3cmp_LPAREN_e_RPAREN_,0,0
EX_3gmp_LPAREN_e_RPAREN_,0,5.68434188608079E-14
EX_3hcinnm_LPAREN_e_RPAREN_,0,0
EX_3hpp_LPAREN_e_RPAREN_,0,0.2951618703
EX_3hpppn_LPAREN_e_RPAREN_,0,0
EX_3ump_LPAREN_e_RPAREN_,0,0
EX_4abut_LPAREN_e_RPAREN_,0,0.2178542628
EX_4hoxpacd_LPAREN_e_RPAREN_,0,0
EX_5dglcn_LPAREN_e_RPAREN_,0,0.23
EX_5mtr_LPAREN_e_RPAREN_,0,0.0478513872
EX_LalaDglu_LPAREN_e_RPAREN_,0,0
EX_LalaDgluMdap_LPAREN_e_RPAREN_,0,0.0630196756
EX_LalaDgluMdapDala_LPAREN_e_RPAREN_,0,0.0582685479
EX_LalaLglu_LPAREN_e_RPAREN_,0,0
EX_ac_LPAREN_e_RPAREN_,-1.35E-15,3.12E-11
EX_acac_LPAREN_e_RPAREN_,0,0
EX_acald_LPAREN_e_RPAREN_,0,0.5491602163
EX_acgal_LPAREN_e_RPAREN_,0,0
EX_acgal1p_LPAREN_e_RPAREN_,0,0
EX_acgam_LPAREN_e_RPAREN_,0,2.52435489670723E-28
EX_acgam1p_LPAREN_e_RPAREN_,0,0
EX_acmana_LPAREN_e_RPAREN_,0,0
EX_acmum_LPAREN_e_RPAREN_,0,-4.00593428432545E-30
EX_acnam_LPAREN_e_RPAREN_,0,0
EX_acolipa_LPAREN_e_RPAREN_,0,0.00485
EX_acser_LPAREN_e_RPAREN_,0,0.2822844264
EX_ade_LPAREN_e_RPAREN_,0,0.1865530755
EX_adn_LPAREN_e_RPAREN_,0,0.0608574333
EX_adocbl_LPAREN_e_RPAREN_,0,0
EX_ag_LPAREN_e_RPAREN_,0,0
EX_agm_LPAREN_e_RPAREN_,0,0.0957027744
EX_akg_LPAREN_e_RPAREN_,0,0.2178542628
EX_ala_DASH_B_LPAREN_e_RPAREN_,0,0
EX_ala_DASH_D_LPAREN_e_RPAREN_,0,0.1691285516
EX_ala_DASH_L_LPAREN_e_RPAREN_,0,0.46
EX_alaala_LPAREN_e_RPAREN_,0,0.0845642758
EX_all_DASH_D_LPAREN_e_RPAREN_,0,0
EX_alltn_LPAREN_e_RPAREN_,0,0.2989226201
EX_amp_LPAREN_e_RPAREN_,0,-3.52147508090659E-27
EX_anhgm_LPAREN_e_RPAREN_,0,0.0646726494
EX_arab_DASH_L_LPAREN_e_RPAREN_,0,0
EX_arbt_LPAREN_e_RPAREN_,0,0
EX_arbtn_LPAREN_e_RPAREN_,0,0
EX_arbtn_DASH_fe3_LPAREN_e_RPAREN_,0,0
EX_arg_DASH_L_LPAREN_e_RPAREN_,0,0.0957027744
EX_ascb_DASH_L_LPAREN_e_RPAREN_,0,0
EX_asn_DASH_L_LPAREN_e_RPAREN_,0,0.4182179432
EX_aso3_LPAREN_e_RPAREN_,0,0
EX_asp_DASH_L_LPAREN_e_RPAREN_,0,0.4373863298
EX_btn_LPAREN_e_RPAREN_,0,-8.97548407718147E-29
